[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 830 MB/9.0 GB  4.0 MB/s  33m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 830 MB/9.0 GB  4.0 MB/s  33m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 831 MB/9.0 GB  4.0 MB/s  33m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 831 MB/9.0 GB  4.0 MB/s  33m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 832 MB/9.0 GB  4.0 MB/s  33m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 832 MB/9.0 GB  4.0 MB/s  33m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 833 MB/9.0 GB  4.0 MB/s  33m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 833 MB/9.0 GB  4.0 MB/s  33m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 834 MB/9.0 GB  4.0 MB/s  33m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 835 MB/9.0 GB  4.0 MB/s  33m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 835 MB/9.0 GB  4.0 MB/s  33m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 836 MB/9.0 GB  4.8 MB/s  28m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 836 MB/9.0 GB  4.8 MB/s  28m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 836 MB/9.0 GB  4.8 MB/s  28m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 837 MB/9.0 GB  4.8 MB/s  28m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 837 MB/9.0 GB  4.8 MB/s  28m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 837 MB/9.0 GB  4.8 MB/s  28m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
